Started,Finished,DurationSecs,FromStopId,ToStopId,ChargeAmount,CompanyId,BusID,PAN,Status
,2023-01-23T08:00,,,Stop1,7.3,Company1,Bus37,4111111111111110,INCOMPLETE (Tap-Off Only)
,2023-01-23T09:00,,,Stop3,7.3,Company1,Bus38,4111111111111110,INCOMPLETE (Tap-Off Only)
2023-01-23T09:15,2023-01-23T09:45,1800,Stop3,Stop1,7.3,Company2,Bus39,5500005555555550,COMPLETED
2023-01-23T09:55:01,2023-01-23T09:56:01,60,Stop2,Stop2,0,Company2,Bus01,[card-number],CANCELLED
,2023-01-23T10:30:01,,,Stop1,7.3,Company2,Bus01,[card-number],INCOMPLETE (Tap-Off Only)
2023-01-23T11:15:03,2023-01-23T11:25:03,600,Stop1,Stop2,3.25,Company2,Bus36,[card-number],COMPLETED
,2023-01-23T13:45:04,,,Stop1,7.3,Company1,Bus38,4111111111111110,INCOMPLETE (Tap-Off Only)
2023-01-23T14:45:04,2023-01-23T15:15:06,1802,Stop1,Stop1,0,Company2,Bus01,[card-number],CANCELLED
2023-01-23T16:15:06,2023-01-23T18:15:06,7200,Stop1,Stop2,3.25,Company2,Bus53,4111111111111110,COMPLETED
,2023-01-23T19:15:06,,,Stop3,7.3,Company2,Bus00,4111111111111110,INCOMPLETE (Tap-Off Only)
2023-01-23T15:16:06,,,Stop1,,7.3,Company2,Bus56,4462031000000000,INCOMPLETE (Tap-On Only)


Test Data:
Started,Finished,DurationSecs,FromStopId,ToStopId,ChargeAmount,CompanyId,BusID,PAN,Status
2023-01-22T13:00,2023-01-22T13:05,300,Stop1,Stop2,3.25,Company1,Bus37,[card-number],COMPLETED
2023-01-23T08:00,2023-01-23T08:02,120,Stop1,Stop1,0,Company1,Bus37,[card-number],CANCELLED
,2023-01-24T16:30,,,Stop2,5.5,Company1,Bus37,[card-number],INCOMPLETE (Tap-Off Only)
